0 6 9 1            iprint,iecho,ioutf,itset
1 0 0 0 0 0 0 0        itran,itherm,ifrac,ifracd,ibiof
1 0 0 1              iwat,igas,igpass,inapl
1 0 0 1 0       nspo,nspf,iknads,ikkmt,icoll
1 1 0 0            water (partitioning & dispersion)
1 1 1 1 	 (inapl=1)iphtrw,idispw,iphtro,idisop (TCEc12)
1 1 1 1 1 2        iwtxyz,iswrt,ihwrt,iccwrt,ivelwrt,ibwrt switch 1 to 2 for temporal
0 0                icwrt for water
1 0                icwrt for TCE
4 1 2              nwstep,irst,impes
3200 0                nmt(# soil types),inrtl
0 80 1 40 0 0      iaxsym,nx,ny,nz,nwell,nwellp
7 3 0 0            icapt,lmax,ibio,iads
80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  max. Dirichlet bc: nw
0 0 0                   max. falling head bc:
0 0 0                   nghb,ndrn,nriv
0 0 5 0 0 0              max. #flux bc: nfw,nfg,nfo,nft,nflev
80*0.0625                delx
1*0.0625                     dely
40*-0.0625               delz 
2.5 0.0 0.0             z0,dipx,dipy
1                       stis
permINFILE.txt         
por_agu.txt             
3200*0 3200*0                     dispersivity (none, since this is homogeneous)
1                       inputm
pds_agu.txt
0                             ireact (no decay)
0                             ielgen (no continuous input)
0.0 296.15                    pref, tref (20C=293.15 K)
0.0013 5.7d-04                 visw0,viso0 (kg/m-sec)
0 0                           ivdw,ivdo
0 0                           ivvisw,ivviso
0.018 0.1315 rmwt (molecular weight kg/gmol) 
55418.5 11100 rmdlo(molar densities mol/m3) 
0.0 0.0 0.0 0.0 4*0.0             lcomp  
6.94d-10 6.94d-10             water phase diffusion coeff. (m2/sec)
1100 water solubilities for organic
